---
pid: 7944
cwd: "D:\Kimi_Agent_Update_Building_Background_Colors"
command: "cd \"D:\\Kimi_Agent_Update_Building_Background_Colors\\app\" && npx tsx scripts/simulate-30min.ts --minutes 1 2>&1"
started_at: 2026-07-04T17:27:32.474Z
running_for_ms: 13545004 
---

=== Wilderfolk 30-minute simulation ===
Ticks: 72000 (~1200 min @ 1×) | Wall time: 131.5s
Game calendar: Year 8, Day 120 (~3000 total days)

--- Camp population ---
Total in camp: 27
  Adults: 26
  Children (living): 1
  Married couples: 5
  Singles (adults): 4
  Pregnant / expecting: 0
  Living bastards: 4
  Wildkin in valley: 0

--- Life events (event log) ---
Marriages: 296
Births (all): 367
  Human baby births: 365
  Wildkin births: 2
  Bastard births: 87
Scandals: 149
Death log entries: 830

--- Village ---
Completed buildings: 14 (6 houses)
Resources: food=1223, wood=800, stone=1835, gold=14914
Reputation: 10 | Ecosystem: 42%
Wildlife: 0 rabbits, 0 deer, 0 wolves, 507 grass

--- Performance ---
Alive entities (end): 557
Tick cost (all 72000 ticks): avg=1.81ms p50=1.30ms p95=4.83ms max=105.40ms
Budget @ 60fps sim: 16.7ms/tick | @ 10× speed: 1.67ms/tick

--- Perf samples (every 120 ticks) ---
tick 54480: 2.87ms | humans=21 alive=534 grass=504
tick 54600: 1.00ms | humans=22 alive=533 grass=500
tick 54720: 1.46ms | humans=20 alive=555 grass=512
tick 54840: 1.18ms | humans=19 alive=539 grass=510
tick 54960: 1.19ms | humans=17 alive=534 grass=506
tick 55080: 0.91ms | humans=17 alive=545 grass=505
tick 55200: 0.80ms | humans=17 alive=529 grass=503
tick 55320: 1.10ms | humans=16 alive=527 grass=500
tick 55440: 1.47ms | humans=16 alive=542 grass=503
tick 55560: 2.09ms | humans=16 alive=530 grass=503
tick 55680: 1.04ms | humans=17 alive=548 grass=511
tick 55800: 1.53ms | humans=16 alive=557 grass=505
tick 55920: 0.77ms | humans=17 alive=526 grass=500
tick 56040: 0.74ms | humans=19 alive=543 grass=513
tick 56160: 1.33ms | humans=19 alive=555 grass=513
tick 56280: 1.09ms | humans=17 alive=539 grass=513
tick 56400: 0.99ms | humans=19 alive=539 grass=509
tick 56520: 0.66ms | humans=21 alive=552 grass=508
tick 56640: 0.92ms | humans=22 alive=539 grass=508
tick 56760: 0.95ms | humans=23 alive=540 grass=505
tick 56880: 0.84ms | humans=23 alive=549 grass=503
tick 57000: 1.87ms | humans=25 alive=534 grass=501
tick 57120: 1.50ms | humans=25 alive=536 grass=500
tick 57240: 1.38ms | humans=27 alive=552 grass=502
tick 57360: 3.11ms | humans=29 alive=542 grass=504
tick 57480: 2.90ms | humans=33 alive=545 grass=501
tick 57600: 3.56ms | humans=34 alive=556 grass=499
tick 57720: 4.08ms | humans=34 alive=544 grass=501
tick 57840: 2.80ms | humans=35 alive=552 grass=506
tick 57960: 4.82ms | humans=34 alive=559 grass=502
tick 58080: 1.63ms | humans=31 alive=538 grass=498
tick 58200: 2.36ms | humans=32 alive=547 grass=503
tick 58320: 2.26ms | humans=35 alive=561 grass=503
tick 58440: 1.74ms | humans=34 alive=544 grass=501
tick 58560: 2.70ms | humans=36 alive=547 grass=500
tick 58680: 2.58ms | humans=36 alive=558 grass=499
tick 58800: 2.37ms | humans=35 alive=545 grass=501
tick 58920: 3.08ms | humans=37 alive=549 grass=501
tick 59040: 4.11ms | humans=35 alive=558 grass=500
tick 59160: 3.19ms | humans=34 alive=542 grass=499
tick 59280: 1.31ms | humans=31 alive=543 grass=501
tick 59400: 1.59ms | humans=31 alive=554 grass=500
tick 59520: 3.17ms | humans=30 alive=538 grass=499
tick 59640: 1.92ms | humans=32 alive=544 grass=501
tick 59760: 2.38ms | humans=30 alive=554 grass=501
tick 59880: 2.00ms | humans=32 alive=540 grass=499
tick 60000: 3.46ms | humans=33 alive=545 grass=501
tick 60120: 4.00ms | humans=33 alive=556 grass=500
tick 60240: 2.32ms | humans=35 alive=541 grass=497
tick 60360: 5.14ms | humans=37 alive=548 grass=500
tick 60480: 4.40ms | humans=37 alive=557 grass=497
tick 60600: 6.49ms | humans=38 alive=557 grass=510
tick 60720: 2.87ms | humans=40 alive=558 grass=507
tick 60840: 4.30ms | humans=38 alive=564 grass=503
tick 60960: 4.06ms | humans=40 alive=549 grass=500
tick 61080: 5.51ms | humans=41 alive=552 grass=500
tick 61200: 5.63ms | humans=42 alive=593 grass=528
tick 61320: 8.65ms | humans=42 alive=577 grass=526
tick 61440: 12.05ms | humans=41 alive=577 grass=525
tick 61560: 7.97ms | humans=41 alive=587 grass=523
tick 61680: 6.58ms | humans=40 alive=569 grass=520
tick 61800: 9.19ms | humans=40 alive=571 grass=520
tick 61920: 3.75ms | humans=37 alive=577 grass=517
tick 62040: 5.15ms | humans=38 alive=559 grass=512
tick 62160: 5.42ms | humans=39 alive=560 grass=509
tick 62280: 9.33ms | humans=38 alive=566 grass=505
tick 62400: 3.61ms | humans=36 alive=549 grass=504
tick 62520: 2.41ms | humans=32 alive=546 grass=501
tick 62640: 2.24ms | humans=33 alive=570 grass=514
tick 62760: 2.84ms | humans=34 alive=553 grass=510
tick 62880: 6.19ms | humans=31 alive=552 grass=507
tick 63000: 1.91ms | humans=30 alive=556 grass=503
tick 63120: 2.07ms | humans=31 alive=541 grass=501
tick 63240: 1.27ms | humans=27 alive=547 grass=509
tick 63360: 1.75ms | humans=29 alive=558 grass=506
tick 63480: 1.17ms | humans=27 alive=539 grass=503
tick 63600: 1.86ms | humans=26 alive=538 grass=501
tick 63720: 0.86ms | humans=25 alive=555 grass=507
tick 63840: 3.43ms | humans=21 alive=539 grass=506
tick 63960: 1.06ms | humans=20 alive=534 grass=503
tick 64080: 0.84ms | humans=21 alive=545 grass=501
tick 64200: 0.81ms | humans=19 alive=536 grass=507
tick 64320: 0.73ms | humans=18 alive=535 grass=506
tick 64440: 1.19ms | humans=20 alive=547 grass=504
tick 64560: 0.89ms | humans=21 alive=532 grass=502
tick 64680: 1.28ms | humans=20 alive=543 grass=512
tick 64800: 1.11ms | humans=19 alive=550 grass=508
tick 64920: 1.87ms | humans=21 alive=536 grass=507
tick 65040: 1.23ms | humans=22 alive=539 grass=505
tick 65160: 1.80ms | humans=20 alive=546 grass=503
tick 65280: 2.64ms | humans=22 alive=531 grass=500
tick 65400: 2.60ms | humans=23 alive=540 grass=505
tick 65520: 3.67ms | humans=24 alive=550 grass=502
tick 65640: 0.87ms | humans=24 alive=535 grass=501
tick 65760: 0.89ms | humans=27 alive=538 grass=500
tick 65880: 2.04ms | humans=26 alive=549 grass=500
tick 66000: 1.68ms | humans=30 alive=542 grass=503
tick 66120: 1.16ms | humans=30 alive=543 grass=502
tick 66240: 1.28ms | humans=30 alive=552 grass=499
tick 66360: 1.31ms | humans=30 alive=546 grass=507
tick 66480: 1.30ms | humans=31 alive=547 grass=505
tick 66600: 1.19ms | humans=32 alive=559 grass=504
tick 66720: 1.60ms | humans=32 alive=545 grass=504
tick 66840: 2.28ms | humans=33 alive=547 grass=503
tick 66960: 2.05ms | humans=31 alive=556 grass=502
tick 67080: 1.17ms | humans=29 alive=539 grass=501
tick 67200: 1.44ms | humans=29 alive=541 grass=501
tick 67320: 1.14ms | humans=28 alive=551 grass=500
tick 67440: 2.01ms | humans=33 alive=542 grass=500
tick 67560: 1.85ms | humans=36 alive=547 grass=500
tick 67680: 2.04ms | humans=35 alive=559 grass=501
tick 67800: 1.40ms | humans=33 alive=541 grass=499
tick 67920: 2.41ms | humans=34 alive=546 grass=501
tick 68040: 2.87ms | humans=36 alive=559 grass=500
tick 68160: 2.29ms | humans=36 alive=544 grass=499
tick 68280: 3.55ms | humans=36 alive=546 grass=499
tick 68400: 2.38ms | humans=36 alive=560 grass=501
tick 68520: 4.35ms | humans=38 alive=547 grass=500
tick 68640: 6.05ms | humans=41 alive=552 grass=500
tick 68760: 3.10ms | humans=39 alive=562 grass=500
tick 68880: 5.49ms | humans=40 alive=552 grass=501
tick 69000: 5.09ms | humans=41 alive=551 grass=499
tick 69120: 4.91ms | humans=40 alive=563 grass=500
tick 69240: 5.44ms | humans=41 alive=550 grass=500
tick 69360: 3.65ms | humans=41 alive=576 grass=524
tick 69480: 3.32ms | humans=40 alive=587 grass=523
tick 69600: 2.61ms | humans=35 alive=566 grass=522
tick 69720: 2.10ms | humans=35 alive=568 grass=521
tick 69840: 2.22ms | humans=29 alive=573 grass=521
tick 69960: 1.39ms | humans=29 alive=559 grass=521
tick 70080: 1.54ms | humans=29 alive=559 grass=519
tick 70200: 1.96ms | humans=30 alive=570 grass=517
tick 70320: 1.32ms | humans=32 alive=558 grass=517
tick 70440: 3.95ms | humans=31 alive=558 grass=516
tick 70560: 2.51ms | humans=33 alive=572 grass=516
tick 70680: 1.82ms | humans=32 alive=556 grass=515
tick 70800: 2.80ms | humans=34 alive=560 grass=515
tick 70920: 1.82ms | humans=35 alive=573 grass=515
tick 71040: 3.76ms | humans=34 alive=555 grass=512
tick 71160: 3.28ms | humans=33 alive=557 grass=512
tick 71280: 4.49ms | humans=36 alive=571 grass=512
tick 71400: 4.32ms | humans=35 alive=554 grass=510
tick 71520: 2.22ms | humans=30 alive=550 grass=509
tick 71640: 2.55ms | humans=30 alive=562 grass=509
tick 71760: 1.77ms | humans=29 alive=547 grass=509
tick 71880: 0.95ms | humans=27 alive=546 grass=508
tick 72000: 0.92ms | humans=27 alive=557 grass=507

--- Milestones (every 5 game-days) ---
tick 1: House A
tick 24: Farm
tick 48: House B
tick 72: Lumber mill
tick 96: Well
tick 120: Recruit settler
— day 5: camp=3, entities=650, grass=501, food=570, year=0
tick 150: Quarry
tick 180: Recruit settler
tick 210: House C
— day 10: camp=4, entities=669, grass=503, food=593, year=0
tick 300: Recruit settler
tick 360: Church
— day 15: camp=7, entities=695, grass=513, food=564, year=0
tick 420: Recruit settler
tick 480: House D
— day 20: camp=8, entities=650, grass=500, food=557, year=0
tick 540: Silo
tick 600: Recruit settler
— day 25: camp=11, entities=675, grass=513, food=543, year=0
tick 720: Barn
— day 30: camp=12, entities=623, grass=502, food=559, year=0
tick 780: Recruit settler
— day 35: camp=14, entities=606, grass=502, food=548, year=0
tick 900: House E
— day 40: camp=16, entities=619, grass=513, food=569, year=0
tick 1020: Recruit settler
tick 1080: Workshop
— day 45: camp=18, entities=635, grass=514, food=531, year=0
tick 1200: Recruit settler
— day 50: camp=20, entities=619, grass=511, food=529, year=0
tick 1320: House F
— day 55: camp=22, entities=622, grass=509, food=642, year=0
tick 1440: Recruit settler
— day 60: camp=27, entities=639, grass=509, food=794, year=0
tick 1560: Recruit settler
— day 65: camp=26, entities=624, grass=509, food=862, year=0
tick 1680: Recruit settler
— day 70: camp=28, entities=628, grass=509, food=965, year=0
— day 75: camp=30, entities=642, grass=509, food=976, year=0
— day 80: camp=30, entities=628, grass=509, food=979, year=0
— day 85: camp=27, entities=628, grass=509, food=982, year=0
— day 90: camp=28, entities=638, grass=507, food=984, year=0
— day 95: camp=29, entities=627, grass=506, food=966, year=0
— day 100: camp=27, entities=624, grass=506, food=941, year=0
— day 105: camp=31, entities=640, grass=506, food=924, year=0
— day 110: camp=30, entities=625, grass=506, food=925, year=0
— day 115: camp=30, entities=627, grass=506, food=946, year=0
— day 120: camp=32, entities=641, grass=506, food=942, year=0
— day 125: camp=33, entities=628, grass=506, food=943, year=0
— day 130: camp=34, entities=631, grass=506, food=911, year=0
— day 135: camp=32, entities=641, grass=506, food=885, year=0
— day 140: camp=33, entities=627, grass=506, food=863, year=0
— day 145: camp=33, entities=630, grass=506, food=854, year=0
— day 150: camp=31, entities=640, grass=506, food=840, year=0
— day 155: camp=29, entities=624, grass=506, food=863, year=0
— day 160: camp=27, entities=624, grass=506, food=883, year=0
— day 165: camp=28, entities=636, grass=505, food=916, year=0
— day 170: camp=29, entities=623, grass=505, food=928, year=0
— day 175: camp=29, entities=625, grass=505, food=939, year=0
— day 180: camp=29, entities=637, grass=505, food=951, year=0
— day 185: camp=29, entities=623, grass=505, food=972, year=0
— day 190: camp=29, entities=625, grass=505, food=988, year=0
— day 195: camp=31, entities=639, grass=505, food=1010, year=0
— day 200: camp=33, entities=628, grass=505, food=1005, year=0
— day 205: camp=29, entities=625, grass=505, food=1023, year=0
— day 210: camp=28, entities=636, grass=505, food=1040, year=0
— day 215: camp=30, entities=624, grass=505, food=1079, year=0
— day 220: camp=28, entities=624, grass=505, food=1115, year=0
— day 225: camp=30, entities=638, grass=505, food=1146, year=0
— day 230: camp=31, entities=625, grass=505, food=1166, year=0
— day 235: camp=28, entities=624, grass=505, food=1189, year=0
— day 240: camp=27, entities=635, grass=505, food=1205, year=0
— day 245: camp=28, entities=622, grass=505, food=1231, year=0
— day 250: camp=28, entities=624, grass=505, food=1243, year=0
— day 255: camp=25, entities=633, grass=505, food=1300, year=0
— day 260: camp=25, entities=619, grass=505, food=1352, year=0
— day 265: camp=26, entities=622, grass=505, food=1418, year=0
— day 270: camp=25, entities=633, grass=505, food=1475, year=0
— day 275: camp=25, entities=620, grass=505, food=1555, year=0
— day 280: camp=24, entities=619, grass=504, food=1560, year=0
— day 285: camp=24, entities=631, grass=504, food=1560, year=0
— day 290: camp=25, entities=618, grass=504, food=1560, year=0
— day 295: camp=26, entities=621, grass=504, food=1563, year=0
— day 300: camp=26, entities=553, grass=504, food=1565, year=0
— day 305: camp=24, entities=537, grass=504, food=1562, year=0
— day 310: camp=25, entities=540, grass=504, food=1560, year=0
— day 315: camp=25, entities=552, grass=504, food=1560, year=0
— day 320: camp=22, entities=534, grass=503, food=1561, year=0
— day 325: camp=22, entities=537, grass=503, food=1563, year=0
— day 330: camp=21, entities=546, grass=502, food=1565, year=0
— day 335: camp=22, entities=533, grass=502, food=1560, year=0
— day 340: camp=20, entities=533, grass=502, food=1563, year=0
— day 345: camp=15, entities=540, grass=502, food=1567, year=0
— day 350: camp=14, entities=525, grass=500, food=1564, year=0
— day 355: camp=16, entities=528, grass=501, food=1568, year=0
— day 360: camp=15, entities=540, grass=501, food=1553, year=1
— day 365: camp=18, entities=528, grass=501, food=1552, year=1
— day 370: camp=18, entities=530, grass=501, food=1554, year=1
— day 375: camp=16, entities=541, grass=501, food=1555, year=1
— day 380: camp=18, entities=528, grass=501, food=1552, year=1
— day 385: camp=14, entities=527, grass=501, food=1558, year=1
— day 390: camp=12, entities=536, grass=501, food=1561, year=1
— day 395: camp=15, entities=547, grass=520, food=1555, year=1
— day 400: camp=15, entities=543, grass=517, food=1559, year=1
— day 405: camp=10, entities=550, grass=517, food=1560, year=1
— day 410: camp=10, entities=536, grass=517, food=1563, year=1
— day 415: camp=11, entities=540, grass=517, food=1562, year=1
— day 420: camp=11, entities=550, grass=516, food=1559, year=1
— day 425: camp=11, entities=541, grass=509, food=1559, year=1
— day 430: camp=10, entities=527, grass=505, food=1561, year=1
— day 435: camp=10, entities=538, grass=505, food=1561, year=1
— day 440: camp=10, entities=524, grass=505, food=1561, year=1
— day 445: camp=8, entities=526, grass=505, food=1559, year=1
— day 450: camp=9, entities=534, grass=502, food=1552, year=1
— day 455: camp=10, entities=540, grass=501, food=1552, year=1
— day 460: camp=8, entities=531, grass=499, food=1554, year=1
— day 465: camp=8, entities=536, grass=505, food=1551, year=1
— day 470: camp=9, entities=526, grass=500, food=1545, year=1
— day 475: camp=9, entities=520, grass=500, food=1555, year=1
— day 480: camp=9, entities=532, grass=500, food=1555, year=1
— day 485: camp=10, entities=519, grass=500, food=1550, year=1
— day 490: camp=11, entities=522, grass=500, food=1547, year=1
— day 495: camp=8, entities=531, grass=500, food=1554, year=1
— day 500: camp=10, entities=519, grass=500, food=1554, year=1
— day 505: camp=11, entities=522, grass=500, food=1548, year=1
— day 510: camp=12, entities=535, grass=500, food=1545, year=1
— day 515: camp=13, entities=523, grass=500, food=1553, year=1
— day 520: camp=13, entities=526, grass=500, food=1551, year=1
— day 525: camp=14, entities=537, grass=500, food=1545, year=1
— day 530: camp=14, entities=523, grass=500, food=1550, year=1
— day 535: camp=14, entities=525, grass=500, food=1551, year=1
— day 540: camp=13, entities=536, grass=500, food=1561, year=1
— day 545: camp=12, entities=521, grass=500, food=1557, year=1
— day 550: camp=14, entities=526, grass=500, food=1559, year=1
— day 555: camp=15, entities=538, grass=500, food=1560, year=1
— day 560: camp=16, entities=526, grass=500, food=1558, year=1
— day 565: camp=16, entities=527, grass=500, food=1554, year=1
— day 570: camp=14, entities=537, grass=500, food=1558, year=1
— day 575: camp=15, entities=524, grass=500, food=1559, year=1
— day 580: camp=15, entities=526, grass=500, food=1555, year=1
— day 585: camp=15, entities=538, grass=500, food=1554, year=1
— day 590: camp=15, entities=524, grass=500, food=1557, year=1
— day 595: camp=13, entities=524, grass=500, food=1557, year=1
— day 600: camp=14, entities=537, grass=500, food=1553, year=1
— day 605: camp=15, entities=524, grass=500, food=1552, year=1
— day 610: camp=17, entities=528, grass=500, food=1554, year=1
— day 615: camp=18, entities=541, grass=500, food=1549, year=1
— day 620: camp=20, entities=529, grass=500, food=1533, year=1
— day 625: camp=21, entities=532, grass=500, food=1524, year=1
— day 630: camp=23, entities=546, grass=500, food=1514, year=1
— day 635: camp=26, entities=535, grass=500, food=1549, year=1
— day 640: camp=25, entities=536, grass=500, food=1557, year=1
— day 645: camp=23, entities=546, grass=500, food=1556, year=1
— day 650: camp=24, entities=533, grass=500, food=1557, year=1
— day 655: camp=24, entities=534, grass=500, food=1558, year=1
— day 660: camp=24, entities=547, grass=500, food=1557, year=1
— day 665: camp=22, entities=531, grass=500, food=1559, year=1
— day 670: camp=20, entities=530, grass=500, food=1563, year=1
— day 675: camp=20, entities=543, grass=500, food=1561, year=1
— day 680: camp=21, entities=530, grass=500, food=1560, year=1
— day 685: camp=18, entities=529, grass=500, food=1563, year=1
— day 690: camp=18, entities=541, grass=500, food=1563, year=1
— day 695: camp=18, entities=527, grass=500, food=1568, year=1
— day 700: camp=19, entities=531, grass=500, food=1560, year=1
— day 705: camp=20, entities=543, grass=500, food=1561, year=1
— day 710: camp=19, entities=529, grass=500, food=1564, year=1
— day 715: camp=19, entities=530, grass=500, food=1567, year=1
— day 720: camp=17, entities=541, grass=500, food=1552, year=2
— day 725: camp=20, entities=525, grass=500, food=1547, year=2
— day 730: camp=21, entities=533, grass=500, food=1553, year=2
— day 735: camp=20, entities=544, grass=500, food=1555, year=2
— day 740: camp=21, entities=532, grass=500, food=1547, year=2
— day 745: camp=21, entities=532, grass=500, food=1550, year=2
— day 750: camp=21, entities=544, grass=500, food=1552, year=2
— day 755: camp=21, entities=530, grass=500, food=1553, year=2
— day 760: camp=22, entities=533, grass=500, food=1545, year=2
— day 765: camp=21, entities=544, grass=500, food=1548, year=2
— day 770: camp=20, entities=529, grass=500, food=1548, year=2
— day 775: camp=19, entities=530, grass=500, food=1554, year=2
— day 780: camp=18, entities=541, grass=500, food=1547, year=2
— day 785: camp=16, entities=524, grass=500, food=1552, year=2
— day 790: camp=13, entities=525, grass=500, food=1559, year=2
— day 795: camp=12, entities=535, grass=500, food=1563, year=2
— day 800: camp=10, entities=519, grass=500, food=1561, year=2
— day 805: camp=8, entities=519, grass=500, food=1561, year=2
— day 810: camp=7, entities=530, grass=500, food=1557, year=2
— day 815: camp=8, entities=532, grass=509, food=1555, year=2
— day 820: camp=8, entities=536, grass=502, food=1554, year=2
— day 825: camp=6, entities=558, grass=499, food=1555, year=2
— day 830: camp=7, entities=583, grass=511, food=1556, year=2
— day 835: camp=8, entities=582, grass=500, food=1554, year=2
— day 840: camp=6, entities=533, grass=504, food=1554, year=2
— day 845: camp=6, entities=519, grass=503, food=1555, year=2
— day 850: camp=8, entities=522, grass=503, food=1552, year=2
— day 855: camp=6, entities=531, grass=502, food=1557, year=2
— day 860: camp=7, entities=520, grass=501, food=1556, year=2
— day 865: camp=7, entities=522, grass=500, food=1555, year=2
— day 870: camp=7, entities=541, grass=511, food=1555, year=2
— day 875: camp=7, entities=526, grass=508, food=1553, year=2
— day 880: camp=8, entities=529, grass=507, food=1555, year=2
— day 885: camp=9, entities=534, grass=502, food=1550, year=2
— day 890: camp=10, entities=517, grass=500, food=1555, year=2
— day 895: camp=10, entities=534, grass=512, food=1551, year=2
— day 900: camp=8, entities=534, grass=503, food=1556, year=2
— day 905: camp=8, entities=532, grass=498, food=1564, year=2
— day 910: camp=9, entities=564, grass=506, food=1562, year=2
— day 915: camp=9, entities=552, grass=505, food=1560, year=2
— day 920: camp=10, entities=533, grass=500, food=1564, year=2
— day 925: camp=10, entities=522, grass=500, food=1560, year=2
— day 930: camp=11, entities=534, grass=500, food=1560, year=2
— day 935: camp=11, entities=520, grass=500, food=1560, year=2
— day 940: camp=14, entities=526, grass=500, food=1560, year=2
— day 945: camp=15, entities=538, grass=500, food=1555, year=2
— day 950: camp=14, entities=523, grass=500, food=1556, year=2
— day 955: camp=13, entities=525, grass=500, food=1555, year=2
— day 960: camp=11, entities=542, grass=508, food=1562, year=2
— day 965: camp=11, entities=527, grass=507, food=1558, year=2
— day 970: camp=12, entities=531, grass=507, food=1563, year=2
— day 975: camp=11, entities=541, grass=507, food=1564, year=2
— day 980: camp=12, entities=528, grass=507, food=1564, year=2
— day 985: camp=13, entities=531, grass=507, food=1557, year=2
— day 990: camp=13, entities=543, grass=507, food=1569, year=2
— day 995: camp=12, entities=527, grass=506, food=1572, year=2
— day 1000: camp=13, entities=529, grass=506, food=1572, year=2
— day 1005: camp=11, entities=540, grass=506, food=1572, year=2
— day 1010: camp=15, entities=530, grass=506, food=1567, year=2
— day 1015: camp=14, entities=531, grass=506, food=1571, year=2
— day 1020: camp=15, entities=544, grass=506, food=1570, year=2
— day 1025: camp=13, entities=528, grass=506, food=1566, year=2
— day 1030: camp=12, entities=530, grass=503, food=1571, year=2
— day 1035: camp=13, entities=536, grass=500, food=1570, year=2
— day 1040: camp=13, entities=522, grass=500, food=1568, year=2
— day 1045: camp=14, entities=527, grass=500, food=1570, year=2
— day 1050: camp=13, entities=537, grass=501, food=1574, year=2
— day 1055: camp=14, entities=531, grass=501, food=1568, year=2
— day 1060: camp=16, entities=528, grass=501, food=1561, year=2
— day 1065: camp=16, entities=540, grass=501, food=1566, year=2
— day 1070: camp=15, entities=525, grass=501, food=1569, year=2
— day 1075: camp=17, entities=529, grass=501, food=1567, year=2
— day 1080: camp=16, entities=540, grass=501, food=1554, year=3
— day 1085: camp=16, entities=525, grass=501, food=1555, year=3
— day 1090: camp=15, entities=528, grass=501, food=1556, year=3
— day 1095: camp=15, entities=540, grass=501, food=1556, year=3
— day 1100: camp=17, entities=531, grass=500, food=1555, year=3
— day 1105: camp=17, entities=528, grass=500, food=1549, year=3
— day 1110: camp=18, entities=541, grass=500, food=1551, year=3
— day 1115: camp=17, entities=526, grass=500, food=1554, year=3
— day 1120: camp=17, entities=528, grass=500, food=1554, year=3
— day 1125: camp=16, entities=539, grass=500, food=1554, year=3
— day 1130: camp=17, entities=526, grass=500, food=1553, year=3
— day 1135: camp=16, entities=528, grass=500, food=1555, year=3
— day 1140: camp=17, entities=540, grass=500, food=1552, year=3
— day 1145: camp=17, entities=526, grass=500, food=1556, year=3
— day 1150: camp=16, entities=528, grass=500, food=1559, year=3
— day 1155: camp=18, entities=541, grass=500, food=1555, year=3
— day 1160: camp=18, entities=527, grass=500, food=1554, year=3
— day 1165: camp=17, entities=528, grass=500, food=1550, year=3
— day 1170: camp=20, entities=543, grass=500, food=1545, year=3
— day 1175: camp=20, entities=529, grass=500, food=1543, year=3
— day 1180: camp=20, entities=531, grass=500, food=1545, year=3
— day 1185: camp=24, entities=547, grass=500, food=1536, year=3
— day 1190: camp=24, entities=533, grass=500, food=1537, year=3
— day 1195: camp=21, entities=532, grass=500, food=1541, year=3
— day 1200: camp=22, entities=545, grass=500, food=1543, year=3
— day 1205: camp=21, entities=530, grass=500, food=1546, year=3
— day 1210: camp=19, entities=530, grass=500, food=1547, year=3
— day 1215: camp=20, entities=543, grass=500, food=1541, year=3
— day 1220: camp=20, entities=531, grass=500, food=1545, year=3
— day 1225: camp=21, entities=531, grass=500, food=1545, year=3
— day 1230: camp=23, entities=546, grass=500, food=1545, year=3
— day 1235: camp=21, entities=532, grass=500, food=1542, year=3
— day 1240: camp=23, entities=535, grass=500, food=1542, year=3
— day 1245: camp=22, entities=545, grass=500, food=1532, year=3
— day 1250: camp=16, entities=526, grass=500, food=1523, year=3
— day 1255: camp=16, entities=527, grass=500, food=1493, year=3
— day 1260: camp=14, entities=537, grass=500, food=1475, year=3
— day 1265: camp=11, entities=521, grass=500, food=1518, year=3
— day 1270: camp=11, entities=533, grass=508, food=1561, year=3
— day 1275: camp=10, entities=537, grass=504, food=1560, year=3
— day 1280: camp=10, entities=522, grass=503, food=1564, year=3
— day 1285: camp=10, entities=524, grass=503, food=1559, year=3
— day 1290: camp=7, entities=534, grass=503, food=1565, year=3
— day 1295: camp=7, entities=519, grass=502, food=1566, year=3
— day 1300: camp=7, entities=520, grass=501, food=1567, year=3
— day 1305: camp=7, entities=532, grass=501, food=1562, year=3
— day 1310: camp=7, entities=518, grass=501, food=1564, year=3
— day 1315: camp=5, entities=515, grass=499, food=1567, year=3
— day 1320: camp=5, entities=530, grass=502, food=1569, year=3
— day 1325: camp=6, entities=515, grass=500, food=1565, year=3
— day 1330: camp=7, entities=522, grass=504, food=1564, year=3
— day 1335: camp=7, entities=530, grass=500, food=1566, year=3
— day 1340: camp=8, entities=518, grass=500, food=1564, year=3
— day 1345: camp=9, entities=524, grass=500, food=1560, year=3
— day 1350: camp=7, entities=535, grass=505, food=1575, year=3
— day 1355: camp=7, entities=520, grass=502, food=1577, year=3
— day 1360: camp=10, entities=521, grass=500, food=1574, year=3
— day 1365: camp=10, entities=532, grass=499, food=1572, year=3
— day 1370: camp=10, entities=522, grass=502, food=1572, year=3
— day 1375: camp=10, entities=524, grass=501, food=1574, year=3
— day 1380: camp=10, entities=532, grass=499, food=1573, year=3
— day 1385: camp=11, entities=521, grass=501, food=1573, year=3
— day 1390: camp=12, entities=522, grass=500, food=1571, year=3
— day 1395: camp=12, entities=534, grass=499, food=1575, year=3
— day 1400: camp=14, entities=523, grass=500, food=1571, year=3
— day 1405: camp=15, entities=527, grass=501, food=1567, year=3
— day 1410: camp=15, entities=537, grass=499, food=1572, year=3
— day 1415: camp=16, entities=524, grass=499, food=1565, year=3
— day 1420: camp=19, entities=529, grass=499, food=1568, year=3
— day 1425: camp=21, entities=545, grass=501, food=1561, year=3
— day 1430: camp=24, entities=533, grass=500, food=1560, year=3
— day 1435: camp=25, entities=537, grass=501, food=1558, year=3
— day 1440: camp=27, entities=550, grass=500, food=1586, year=4
— day 1445: camp=29, entities=538, grass=500, food=1546, year=4
— day 1450: camp=31, entities=543, grass=500, food=1538, year=4
— day 1455: camp=27, entities=573, grass=523, food=1547, year=4
— day 1460: camp=27, entities=559, grass=523, food=1546, year=4
— day 1465: camp=28, entities=561, grass=522, food=1540, year=4
— day 1470: camp=31, entities=575, grass=521, food=1544, year=4
— day 1475: camp=32, entities=561, grass=520, food=1542, year=4
— day 1480: camp=31, entities=560, grass=518, food=1531, year=4
— day 1485: camp=31, entities=571, grass=517, food=1528, year=4
— day 1490: camp=30, entities=556, grass=517, food=1526, year=4
— day 1495: camp=31, entities=559, grass=517, food=1537, year=4
— day 1500: camp=31, entities=571, grass=517, food=1537, year=4
— day 1505: camp=33, entities=558, grass=516, food=1540, year=4
— day 1510: camp=35, entities=562, grass=516, food=1532, year=4
— day 1515: camp=32, entities=571, grass=516, food=1539, year=4
— day 1520: camp=33, entities=558, grass=516, food=1521, year=4
— day 1525: camp=31, entities=557, grass=515, food=1525, year=4
— day 1530: camp=29, entities=565, grass=513, food=1534, year=4
— day 1535: camp=28, entities=549, grass=512, food=1521, year=4
